Timestamp, ax, ay, az,,,,,,,,,,
2923753051,-2736,1136,-15979,,,,,,,,,,
2923773040,-2984,1158,-15927,,,,,,,,,,
2923793029,-2950,1126,-15936,,,,,,,,,,
2923813018,-2797,1046,-15943,,,,,,,,,,
2923833007,-2805,1025,-15924,,,,,,,,,,
2923852996,-2817,1032,-15923,,,,,,,,,,
2923872985,-3044,1002,-15925,,,,,,,,,,
2923892974,-2922,1056,-15934,,,,,,,,,,
2923912963,-2776,1044,-15950,,,,,,,,,,
2923932952,-2758,1037,-15929,,,,,,,,,,
2923952941,-2741,1037,-15936,,,,,,,,,,
2923972930,-3064,1041,-15881,,,,,,,,,,
2923992919,-3262,1026,-15925,,,,,,,,,,
2924012908,-2946,1062,-15978,,,,,,,,,,
2924032897,-3021,1022,-15897,,,,,,,,,,
2924052886,-3003,1049,-15931,,,,,,,,,,
2924072875,-2962,1016,-15964,,,,,,,,,,
2924092864,-3004,1046,-15937,,,,,,,,,,
2924112854,-2971,1039,-15930,,,,,,,,,,
2924132843,-3067,1031,-15945,,,,,,,,,,
2924152832,-3093,1016,-15936,,,,,,,,,,
2924172821,-3123,1003,-15884,,,,,,,,,,
2924192810,-3126,962,-15883,,,,,,,,,,
2924212799,-3083,912,-15884,,,,,,,,,,
2924232788,-3006,930,-15947,,,,,,,,,,
2924252777,-3008,1001,-15919,,,,,,,,,,
2924272766,-3159,1001,-15866,,,,,,,,,,
2924292755,-3202,1014,-15893,,,,,,,,,,
2924312744,-3167,991,-15947,,,,,,,,,,
2924332733,-3058,999,-15937,,,,,,,,,,
2924352722,-2973,1009,-15887,,,,,,,,,,
2924372711,-3069,966,-15892,,,,,,,,,,
2924392700,-3188,1023,-15877,,,,,,,,,,
2924412689,-3076,1049,-15925,,,,,,,,,,
2924432678,-3008,1004,-15915,,,,,,,,,,
2924452667,-3180,970,-15861,,,,,,,,,,
2924472656,-3183,958,-15830,,,,,,,,,,
2924492645,-3173,947,-15851,,,,,,,,,,
2924512634,-3237,963,-15858,,,,,,,,,,
2924532623,-3120,1055,-15918,,,,,,,,,,
2924552612,-3198,1117,-15933,,,,,,,,,,
2924572601,-3127,1133,-15949,,,,,,,,,,
2924592590,-3061,1125,-15924,,,,,,,,,,
2924612579,-3125,1108,-15912,,,,,,,,,,
2924632568,-3222,1105,-15895,,,,,,,,,,
2924652557,-3278,1094,-15873,,,,,,,,,,
2924672546,-3222,1064,-15869,,,,,,,,,,
2924692535,-3157,1053,-15892,,,,,,,,,,
2924712524,-3235,1028,-15897,,,,,,,,,,
2924732513,-3272,990,-15854,,,,,,,,,,
2924752502,-3182,1025,-15894,,,,,,,,,,
2924772491,-3174,1036,-15869,,,,,,,,,,
2924792480,-3259,1028,-15893,,,,,,,,,,
2924812469,-3236,1010,-15872,,,,,,,,,,
2924832458,-3188,999,-15877,,,,,,,,,,
2924852447,-3175,989,-15913,,,,,,,,,,
2924872436,-3234,1070,-15877,,,,,,,,,,
2924892425,-3414,1087,-15836,,,,,,,,,,
2924912414,-3399,999,-15840,,,,,,,,,,
2924932403,-3308,960,-15817,,,,,,,,,,
2924952392,-3232,964,-15863,,,,,,,,,,
2924972381,-3216,996,-15873,,,,,,,,,,
2924992370,-3359,1040,-15844,,,,,,,,,,
